TimeStamp,Demand(BTU/h)
11/18/2016 22:00,348523.901
11/18/2016 23:00,341754.763
11/19/2016 0:00,333961.2135
11/19/2016 1:00,345397.6719
11/19/2016 2:00,342348.7318
11/19/2016 3:00,351077.0625
11/19/2016 4:00,354882.3698
11/19/2016 5:00,352127.2891
11/19/2016 6:00,67067.25749
11/19/2016 7:00,21940.00154
11/19/2016 8:00,1852.469172
11/19/2016 9:00,1691.92998
11/19/2016 10:00,4768.558329
11/19/2016 11:00,64536.69887
11/19/2016 12:00,39465.52165
11/19/2016 13:00,36762.73778
11/19/2016 14:00,51626.78695
11/19/2016 15:00,33749.82573
11/19/2016 16:00,79433.82712
11/19/2016 17:00,4073.07755
11/19/2016 18:00,74615.6822
11/19/2016 19:00,2676.532537
11/19/2016 20:00,3822.9717
11/19/2016 21:00,5801.41748
11/19/2016 22:00,7219.320882
11/19/2016 23:00,8339.449137
11/20/2016 0:00,9385.222412
11/20/2016 1:00,10494.95256
11/20/2016 2:00,11354.82756
11/20/2016 3:00,11822.53996
11/20/2016 4:00,12239.46175
11/20/2016 5:00,12434.85433
11/20/2016 6:00,12602.16252
11/20/2016 7:00,12748.53996
11/20/2016 8:00,12888.70085
11/20/2016 9:00,13099.19849
11/20/2016 10:00,13188.67432
11/20/2016 11:00,13779.33171
11/20/2016 12:00,13183.52157
11/20/2016 13:00,13305.87581
11/20/2016 14:00,13633.47428
11/20/2016 15:00,16823.96269
11/20/2016 16:00,13310.34497
11/20/2016 17:00,13375.3042
11/20/2016 18:00,13196.87744
11/20/2016 19:00,13105.76343
11/20/2016 20:00,13102.87248
11/20/2016 21:00,13188.21663
11/20/2016 22:00,13191.00081
11/20/2016 23:00,13223.74251
11/21/2016 0:00,13429.16235
11/21/2016 1:00,14009.045
11/21/2016 2:00,19135.55591
11/21/2016 3:00,17871.30933
11/21/2016 4:00,215818.9564
11/21/2016 5:00,40608.81462
11/21/2016 6:00,25198.88237
11/21/2016 7:00,46616.78973
11/21/2016 8:00,11173.84902
11/21/2016 9:00,61878.16981
11/21/2016 10:00,58740.87435
11/21/2016 11:00,370496.4505
11/21/2016 12:00,393067.7005
11/21/2016 13:00,307871.5104
11/21/2016 14:00,386907.8177
11/21/2016 15:00,417286.4219
11/21/2016 16:00,371396.3073
11/21/2016 17:00,397377.7188
11/21/2016 18:00,420879.2917
11/21/2016 19:00,433416.3385
11/21/2016 20:00,328869.0508
11/21/2016 21:00,275013.1289
11/21/2016 22:00,142687.0579
11/21/2016 23:00,50188.21924
11/22/2016 0:00,15673.01921
11/22/2016 1:00,117494.9363
11/22/2016 2:00,381349.599
11/22/2016 3:00,373125.1875
11/22/2016 4:00,366929.7682
11/22/2016 5:00,359628.7839
11/22/2016 6:00,75356.9069
11/22/2016 7:00,17136.3689
11/22/2016 8:00,1293.866646
11/22/2016 9:00,3044.838308
11/22/2016 10:00,6039.695882
11/22/2016 11:00,384534.5919
11/22/2016 12:00,399222.2292
11/22/2016 13:00,371100.6536
11/22/2016 14:00,343101.5547
11/22/2016 15:00,397186.9505
11/22/2016 16:00,416408.4089
11/22/2016 17:00,418103.5781
11/22/2016 18:00,360327.3151
11/22/2016 19:00,320983.7448
11/22/2016 20:00,223382.2949
11/22/2016 21:00,60747.59408
11/22/2016 22:00,15090.34257
11/22/2016 23:00,121458.6198
11/23/2016 0:00,361739.2656
11/23/2016 1:00,367470.7318
11/23/2016 2:00,338154.3984
11/23/2016 3:00,308441.0938
11/23/2016 4:00,313774.5234
11/23/2016 5:00,317098.2448
11/23/2016 6:00,75200.32536
11/23/2016 7:00,43035.48356
11/23/2016 8:00,36813.46484
11/23/2016 9:00,31230.11093
11/23/2016 10:00,35518.48405
11/23/2016 11:00,363459.2542
11/23/2016 12:00,409290.349
11/23/2016 13:00,349277.0365
11/23/2016 14:00,303427.7057
11/23/2016 15:00,392499.7135
11/23/2016 16:00,410172.4557
11/23/2016 17:00,417794.1953
11/23/2016 18:00,430475.1484
11/23/2016 19:00,315805.0078
11/23/2016 20:00,265670.3346
11/23/2016 21:00,261841.806
11/23/2016 22:00,279712.5534
11/23/2016 23:00,287861.9089
11/24/2016 0:00,294524.8724
11/24/2016 1:00,309852.1224
11/24/2016 2:00,311149.7318
11/24/2016 3:00,308997.2448
11/24/2016 4:00,304674.1276
11/24/2016 5:00,293463.6484
11/24/2016 6:00,62862.6543
11/24/2016 7:00,36904.84326
11/24/2016 8:00,36745.43083
11/24/2016 9:00,36686.43343
11/24/2016 10:00,33991.62061
11/24/2016 11:00,31719.08317
11/24/2016 12:00,28166.48617
11/24/2016 13:00,22125.97184
11/24/2016 14:00,18137.69246
11/24/2016 15:00,16709.56502
11/24/2016 16:00,15453.6158
11/24/2016 17:00,14723.39748
11/24/2016 18:00,15476.95565
11/24/2016 19:00,13214.35246
11/24/2016 20:00,13182.45601
11/24/2016 21:00,17049.49762
11/24/2016 22:00,19485.83838
11/24/2016 23:00,22349.78337
11/25/2016 0:00,23692.72339
11/25/2016 1:00,25544.77515
11/25/2016 2:00,30384.25244
11/25/2016 3:00,29675.4209
11/25/2016 4:00,30997.23079
11/25/2016 5:00,26545.30143
11/25/2016 6:00,31105.93001
11/25/2016 7:00,38220.5612
11/25/2016 8:00,38311.55306
11/25/2016 9:00,33054.12663
11/25/2016 10:00,31964.24105
11/25/2016 11:00,32388.94218
11/25/2016 12:00,35529.69637
11/25/2016 13:00,26379.39803
11/25/2016 14:00,23754.5188
11/25/2016 15:00,24282.34473
11/25/2016 16:00,22757.09253
11/25/2016 17:00,22027.79663
11/25/2016 18:00,22495.15511
11/25/2016 19:00,20982.11068
11/25/2016 20:00,20573.63916
11/25/2016 21:00,19300.39917
11/25/2016 22:00,21478.84733
11/25/2016 23:00,24865.80501
11/26/2016 0:00,24895.48405
11/26/2016 1:00,26232.53516
11/26/2016 2:00,27329.68066
11/26/2016 3:00,29335.97949
11/26/2016 4:00,32927.61019
11/26/2016 5:00,30827.47754
11/26/2016 6:00,33756.44604
11/26/2016 7:00,32821.26774
11/26/2016 8:00,32577.19499
11/26/2016 9:00,30322.51579
11/26/2016 10:00,30787.77254
11/26/2016 11:00,31388.84229
11/26/2016 12:00,32069.08366
11/26/2016 13:00,30807.6936
11/26/2016 14:00,32592.51953
11/26/2016 15:00,29570.01969
11/26/2016 16:00,33167.34538
11/26/2016 17:00,32977.32503
11/26/2016 18:00,32874.09701
11/26/2016 19:00,32117.10954
11/26/2016 20:00,30330.9257
11/26/2016 21:00,34115.9113
11/26/2016 22:00,23131.8492
11/26/2016 23:00,62116.51347
11/27/2016 0:00,35673.61816
11/27/2016 1:00,32036.99137
11/27/2016 2:00,33860.02627
11/27/2016 3:00,34418.9882
11/27/2016 4:00,34477.81413
11/27/2016 5:00,29857.5981
11/27/2016 6:00,32090.89809
11/27/2016 7:00,35029.59245
11/27/2016 8:00,31281.24129
11/27/2016 9:00,33368.77547
11/27/2016 10:00,32179.83569
11/27/2016 11:00,39981.82552
11/27/2016 12:00,39219.3016
11/27/2016 13:00,33218.27686
11/27/2016 14:00,35547.18175
11/27/2016 15:00,35116.61009
11/27/2016 16:00,38486.77165
11/27/2016 17:00,35346.993
11/27/2016 18:00,38655.3226
11/27/2016 19:00,16983.98224
11/27/2016 20:00,19170.59002
11/27/2016 21:00,39658.42329
11/27/2016 22:00,3103.856691
11/27/2016 23:00,6706.646664
11/28/2016 0:00,139105.7714
11/28/2016 1:00,33215.50277
11/28/2016 2:00,32862.89181
11/28/2016 3:00,32733.69857
11/28/2016 4:00,32785.2915
11/28/2016 5:00,32999.7889
11/28/2016 6:00,30963.19458
11/28/2016 7:00,32540.64736
11/28/2016 8:00,34825.88314
11/28/2016 9:00,30659.56238
11/28/2016 10:00,33373.829
11/28/2016 11:00,362877.8906
11/28/2016 12:00,399564.9635
11/28/2016 13:00,389257.6172
11/28/2016 14:00,350692.4635
11/28/2016 15:00,326411.4427
11/28/2016 16:00,300013.2969
11/28/2016 17:00,278800.5833
11/28/2016 18:00,280093.6797
11/28/2016 19:00,282128.6302
11/28/2016 20:00,290836.2214
11/28/2016 21:00,305734.3177
11/28/2016 22:00,288359.8581
11/28/2016 23:00,297475.1979
11/29/2016 0:00,307550.8307
11/29/2016 1:00,315648.2943
11/29/2016 2:00,323213.7891
11/29/2016 3:00,332155.6328
11/29/2016 4:00,334080.849
11/29/2016 5:00,328464.2969
11/29/2016 6:00,71828.2526
11/29/2016 7:00,40789.35807
11/29/2016 8:00,34215.05876
11/29/2016 9:00,38788.53605
11/29/2016 10:00,39972.26009
11/29/2016 11:00,340790.1383
11/29/2016 12:00,382898.6354
11/29/2016 13:00,325240.418
11/29/2016 14:00,265941.7565
11/29/2016 15:00,340600.0417
11/29/2016 16:00,384327.9635
11/29/2016 17:00,408038.0833
11/29/2016 18:00,415502.4948
11/29/2016 19:00,384991.5859
11/29/2016 20:00,289216.3906
11/29/2016 21:00,286893.6146
11/29/2016 22:00,303241.6745
11/29/2016 23:00,323879.5885
11/30/2016 0:00,330177.5573
11/30/2016 1:00,348551.7995
11/30/2016 2:00,356354.013
11/30/2016 3:00,359527.9844
11/30/2016 4:00,353372.4661
11/30/2016 5:00,337484.8724
11/30/2016 6:00,70610.75667
11/30/2016 7:00,38000.479
11/30/2016 8:00,32212.61833
11/30/2016 9:00,34050.70256
11/30/2016 10:00,35320.729
11/30/2016 11:00,336056.0905
11/30/2016 12:00,360998.5911
11/30/2016 13:00,318651.2083
11/30/2016 14:00,242051.9453
11/30/2016 15:00,358473.1953
11/30/2016 16:00,399244.0417
11/30/2016 17:00,428450.2109
11/30/2016 18:00,422460.4922
11/30/2016 19:00,397572.4948
11/30/2016 20:00,299635.957
11/30/2016 21:00,283205.7995
11/30/2016 22:00,289483.5443
11/30/2016 23:00,290245.8021
12/1/2016 0:00,306794.4896
12/1/2016 1:00,326129.638
12/1/2016 2:00,330022.9766
12/1/2016 3:00,333972.3359
12/1/2016 4:00,332764.3906
12/1/2016 5:00,326377.0208
12/1/2016 6:00,65185.99365
12/1/2016 7:00,38465.50081
12/1/2016 8:00,34248.7063
12/1/2016 9:00,36204.0603
12/1/2016 10:00,31758.95671
12/1/2016 11:00,344092.5563
12/1/2016 12:00,374824.7422
12/1/2016 13:00,299350.75
12/1/2016 14:00,307431.4036
12/1/2016 15:00,308571.401
12/1/2016 16:00,387316.7839
12/1/2016 17:00,403845.3984
12/1/2016 18:00,417325.1276
12/1/2016 19:00,384721.4193
12/1/2016 20:00,264102.4023
12/1/2016 21:00,264814.4049
12/1/2016 22:00,272814.9427
12/1/2016 23:00,290171.2643
12/2/2016 0:00,296842.0703
12/2/2016 1:00,310652.7214
12/2/2016 2:00,310189.0469
12/2/2016 3:00,314919.0391
12/2/2016 4:00,314582.4635
12/2/2016 5:00,306995.6068
12/2/2016 6:00,67741.18522
12/2/2016 7:00,37574.2819
12/2/2016 8:00,30360.78569
12/2/2016 9:00,31133.87984
12/2/2016 10:00,30721.06901
12/2/2016 11:00,307162.5443
12/2/2016 12:00,333528.1172
12/2/2016 13:00,261889.7891
12/2/2016 14:00,222739.5052
12/2/2016 15:00,295263.9206
12/2/2016 16:00,373941.7813
12/2/2016 17:00,398488.5781
12/2/2016 18:00,401611.987
12/2/2016 19:00,395401.5365
12/2/2016 20:00,326734.9596
12/2/2016 21:00,278892.8529
12/2/2016 22:00,276257.112
12/2/2016 23:00,284653.3411
12/3/2016 0:00,286245.9453
12/3/2016 1:00,289787.9922
12/3/2016 2:00,298734.6224
12/3/2016 3:00,303159.1927
12/3/2016 4:00,300114.3542
12/3/2016 5:00,293041.5573
12/3/2016 6:00,56057.0957
12/3/2016 7:00,26612.4126
12/3/2016 8:00,23875.71737
12/3/2016 9:00,25159.27173
12/3/2016 10:00,24147.91341
12/3/2016 11:00,24431.42253
12/3/2016 12:00,24429.45345
12/3/2016 13:00,20452.41659
12/3/2016 14:00,19869.99406
12/3/2016 15:00,18664.6842
12/3/2016 16:00,253833.6839
12/3/2016 17:00,295321.901
12/3/2016 18:00,293922.1875
12/3/2016 19:00,293989.724
12/3/2016 20:00,298416.6654
12/3/2016 21:00,301079.3359
12/3/2016 22:00,317251.7969
12/3/2016 23:00,64333.76953
12/4/2016 0:00,33379.66732
12/4/2016 1:00,33834.07601
12/4/2016 2:00,33313.99756
12/4/2016 3:00,34023.74479
12/4/2016 4:00,34202.65234
12/4/2016 5:00,33620.15527
12/4/2016 6:00,33247.15682
12/4/2016 7:00,34283.69564
12/4/2016 8:00,32287.12158
12/4/2016 9:00,31825.39372
12/4/2016 10:00,34468.17562
12/4/2016 11:00,31100.09928
12/4/2016 12:00,29741.77808
12/4/2016 13:00,30041.12695
12/4/2016 14:00,28926.80436
12/4/2016 15:00,24149.70164
12/4/2016 16:00,27838.38407
12/4/2016 17:00,26999.56242
12/4/2016 18:00,26881.55412
12/4/2016 19:00,15629.36824
12/4/2016 20:00,10091.33394
12/4/2016 21:00,56987.90837
12/4/2016 22:00,5243.239222
12/4/2016 23:00,3323.69251
12/5/2016 0:00,39405.84892
12/5/2016 1:00,29802.08561
12/5/2016 2:00,31233.00586
12/5/2016 3:00,31444.99707
12/5/2016 4:00,31665.54167
12/5/2016 5:00,32687.56396
12/5/2016 6:00,29874.90495
12/5/2016 7:00,33085.9353
12/5/2016 8:00,32627.13147
12/5/2016 9:00,30790.0727
12/5/2016 10:00,31395.7609
12/5/2016 11:00,328895.5793
12/5/2016 12:00,345648.2708
12/5/2016 13:00,302155.6302
12/5/2016 14:00,260202.1849
12/5/2016 15:00,354699.3138
12/5/2016 16:00,416424.4401
12/5/2016 17:00,410489.0573
12/5/2016 18:00,405456.776
12/5/2016 19:00,424155.6146
12/5/2016 20:00,323851.651
12/5/2016 21:00,266008.5794
12/5/2016 22:00,277353.1849
12/5/2016 23:00,280320.8724
12/6/2016 0:00,280385.8203
12/6/2016 1:00,280600.6875
12/6/2016 2:00,277432.5026
12/6/2016 3:00,278678.9896
12/6/2016 4:00,271665.9271
12/6/2016 5:00,269736.2279
12/6/2016 6:00,58197.23128
12/6/2016 7:00,29681.83919
12/6/2016 8:00,21971.80908
12/6/2016 9:00,25335.22982
12/6/2016 10:00,26249.15177
12/6/2016 11:00,280755.1302
12/6/2016 12:00,293990.8906
12/6/2016 13:00,254288.9049
12/6/2016 14:00,251865.4909
12/6/2016 15:00,353236.2005
12/6/2016 16:00,398135.9297
12/6/2016 17:00,401225.3229
12/6/2016 18:00,404552.5104
12/6/2016 19:00,419621.4714
12/6/2016 20:00,358200.8906
12/6/2016 21:00,298262.1458
12/6/2016 22:00,267533.3346
12/6/2016 23:00,252874.2292
12/7/2016 0:00,224970.6823
12/7/2016 1:00,323415.1003
12/7/2016 2:00,413487.763
12/7/2016 3:00,404870.8307
12/7/2016 4:00,414628.2057
12/7/2016 5:00,344018.1198
12/7/2016 6:00,62318.00081
12/7/2016 7:00,28211.30876
12/7/2016 8:00,22589.1674
12/7/2016 9:00,23006.42171
12/7/2016 10:00,23128.16764
12/7/2016 11:00,280355.4445
12/7/2016 12:00,291704.0365
12/7/2016 13:00,237396.2025
12/7/2016 14:00,249170.3099
12/7/2016 15:00,347659.0521
12/7/2016 16:00,366590.4974
12/7/2016 17:00,373428.6406
12/7/2016 18:00,401598.1094
12/7/2016 19:00,404836.8464
12/7/2016 20:00,405101.9844
12/7/2016 21:00,403606.2422
12/7/2016 22:00,403652.4323
12/7/2016 23:00,406425.8281
12/8/2016 0:00,380036.0625
12/8/2016 1:00,367296.1745
12/8/2016 2:00,365446.7604
12/8/2016 3:00,363281.8177
12/8/2016 4:00,341707.2969
12/8/2016 5:00,253454.8451
12/8/2016 6:00,50320.37077
12/8/2016 7:00,21828.27743
12/8/2016 8:00,23469.50309
12/8/2016 9:00,23156.75928
12/8/2016 10:00,21921.21232
12/8/2016 11:00,241888.5661
12/8/2016 12:00,239388.2513
12/8/2016 13:00,203470.7565
12/8/2016 14:00,195791.4232
12/8/2016 15:00,293982.681
12/8/2016 16:00,344355.4219
12/8/2016 17:00,359720.6484
12/8/2016 18:00,358704.8828
12/8/2016 19:00,349836.6979
12/8/2016 20:00,324578.6237
12/8/2016 21:00,226292.9336
12/8/2016 22:00,224406.6523
12/8/2016 23:00,220849.4766
12/9/2016 0:00,217440.6953
12/9/2016 1:00,214018.1367
12/9/2016 2:00,216895.5703
12/9/2016 3:00,218503.7695
12/9/2016 4:00,220196.2773
12/9/2016 5:00,222520.2708
12/9/2016 6:00,51934.84684
12/9/2016 7:00,27324.88851
12/9/2016 8:00,25458.76929
12/9/2016 9:00,30859.27799
12/9/2016 10:00,29163.94222
12/9/2016 11:00,288590.2731
12/9/2016 12:00,286026.6966
12/9/2016 13:00,262487.1771
12/9/2016 14:00,250168.1367
12/9/2016 15:00,242460.9206
12/9/2016 16:00,233795.6992
12/9/2016 17:00,223520.9206
12/9/2016 18:00,224664.0313
12/9/2016 19:00,227958.2695
12/9/2016 20:00,216210.5924
12/9/2016 21:00,211322.026
12/9/2016 22:00,127352.1413
12/9/2016 23:00,58210.12174
12/10/2016 0:00,18620.73848
12/10/2016 1:00,2508.989161
12/10/2016 2:00,5950.812541
12/10/2016 3:00,9364.023438
12/10/2016 4:00,10973.91488
12/10/2016 5:00,10777.73592
12/10/2016 6:00,12477.27987
12/10/2016 7:00,12706.41756
12/10/2016 8:00,12556.89339
12/10/2016 9:00,12531.64575
12/10/2016 10:00,12494.18498
12/10/2016 11:00,12450.91667
12/10/2016 12:00,12417.05835
12/10/2016 13:00,12332.49593
12/10/2016 14:00,12433.49821
12/10/2016 15:00,12335.89494
12/10/2016 16:00,2574.806708
12/10/2016 17:00,3737.218343
12/10/2016 18:00,6332.862508
12/10/2016 19:00,7140.027507
12/10/2016 20:00,6917.668376
12/10/2016 21:00,8309.247599
12/10/2016 22:00,8656.846558
12/10/2016 23:00,12872.81999
12/11/2016 0:00,13396.3466
12/11/2016 1:00,12836.73999
12/11/2016 2:00,3170.489176
12/11/2016 3:00,0
12/11/2016 4:00,0
12/11/2016 5:00,0
12/11/2016 6:00,0
12/11/2016 7:00,0
12/11/2016 8:00,0
12/11/2016 9:00,0
12/11/2016 10:00,0
12/11/2016 11:00,30655.85021
12/11/2016 12:00,0
12/11/2016 13:00,0
12/11/2016 14:00,0
12/11/2016 15:00,0
12/11/2016 16:00,0
12/11/2016 17:00,0
12/11/2016 18:00,0
12/11/2016 19:00,0
12/11/2016 20:00,0
12/11/2016 21:00,0
12/11/2016 22:00,0
12/11/2016 23:00,0
12/12/2016 0:00,0
12/12/2016 1:00,0
12/12/2016 2:00,0
12/12/2016 3:00,0
12/12/2016 4:00,0
12/12/2016 5:00,0
12/12/2016 6:00,0
12/12/2016 7:00,0
12/12/2016 8:00,0
12/12/2016 9:00,0
12/12/2016 10:00,0
12/12/2016 11:00,62177.91396
12/12/2016 12:00,81687.14714
12/12/2016 13:00,95563.99408
12/12/2016 14:00,50326.76465
12/12/2016 15:00,0
12/12/2016 16:00,0
12/12/2016 17:00,0
12/12/2016 18:00,0
12/12/2016 19:00,0
12/12/2016 20:00,0
12/12/2016 21:00,0
12/12/2016 22:00,154902.2435
12/12/2016 23:00,212936.9518
12/13/2016 0:00,211095.0052
12/13/2016 1:00,204443.4974
12/13/2016 2:00,198448.8906
12/13/2016 3:00,194641.5104
12/13/2016 4:00,178444.8216
12/13/2016 5:00,165662.3776
12/13/2016 6:00,33768.07324
12/13/2016 7:00,19938.77848
12/13/2016 8:00,19912.0459
12/13/2016 9:00,19737.62907
12/13/2016 10:00,20483.19515
12/13/2016 11:00,165488.2718
12/13/2016 12:00,174265.5612
12/13/2016 13:00,79256.61589
12/13/2016 14:00,24365.75338
12/13/2016 15:00,9602.491414
12/13/2016 16:00,7460.608195
12/13/2016 17:00,6830.918213
12/13/2016 18:00,0
12/13/2016 19:00,0
12/13/2016 20:00,35949.99089
12/13/2016 21:00,74237.69987
12/13/2016 22:00,70578.16113
12/13/2016 23:00,75343.72656
12/14/2016 0:00,78983.32357
12/14/2016 1:00,77239.13411
12/14/2016 2:00,86428.44271
12/14/2016 3:00,86917.66536
12/14/2016 4:00,82765.14779
12/14/2016 5:00,79949.49544
12/14/2016 6:00,16413.26635
12/14/2016 7:00,11183.12762
12/14/2016 8:00,3715.716634
12/14/2016 9:00,0
12/14/2016 10:00,0
12/14/2016 11:00,71720.31807
12/14/2016 12:00,86001.84896
12/14/2016 13:00,140185.182
12/14/2016 14:00,166483.694
12/14/2016 15:00,153795.1419
12/14/2016 16:00,147261.6888
12/14/2016 17:00,145719.0573
12/14/2016 18:00,144561.7422
12/14/2016 19:00,140842.3906
12/14/2016 20:00,100669.1523
12/14/2016 21:00,87977.86003
12/14/2016 22:00,87691.33724
12/14/2016 23:00,91064.0293
12/15/2016 0:00,88294.56771
12/15/2016 1:00,80952.65063
12/15/2016 2:00,85738.45898
12/15/2016 3:00,77610.45418
12/15/2016 4:00,71894.63949
12/15/2016 5:00,68823.27604
12/15/2016 6:00,12239.1715
12/15/2016 7:00,0
12/15/2016 8:00,0
12/15/2016 9:00,0
12/15/2016 10:00,0
12/15/2016 11:00,25256.3522
12/15/2016 12:00,38110.67666
12/15/2016 13:00,46584.23796
12/15/2016 14:00,77451.35352
12/15/2016 15:00,95092.21029
12/15/2016 16:00,91128.24186
12/15/2016 17:00,92783.80208
12/15/2016 18:00,90623.5599
12/15/2016 19:00,88940.46484
12/15/2016 20:00,142854.5798
12/15/2016 21:00,127731.6706
12/15/2016 22:00,0
12/15/2016 23:00,0
12/16/2016 0:00,30739.83505
12/16/2016 1:00,5616.884061
12/16/2016 2:00,13349.05835
12/16/2016 3:00,166299.8922
12/16/2016 4:00,178644.5039
12/16/2016 5:00,168300.5625
12/16/2016 6:00,32676.23452
12/16/2016 7:00,7922.272461
12/16/2016 8:00,9719.149333
12/16/2016 9:00,10600.62492
12/16/2016 10:00,11186.54834
12/16/2016 11:00,204300.506
12/16/2016 12:00,177727.3398
12/16/2016 13:00,123184.2174
12/16/2016 14:00,196722.362
12/16/2016 15:00,273223.7279
12/16/2016 16:00,284717.0078
12/16/2016 17:00,298542.3698
12/16/2016 18:00,294730.0716
12/16/2016 19:00,326030.1406
12/16/2016 20:00,336590.9531
12/16/2016 21:00,323160.3854
12/16/2016 22:00,335366.2917
12/16/2016 23:00,336727.8281
12/17/2016 0:00,332218.8307
12/17/2016 1:00,334430.513
12/17/2016 2:00,360723.2969
12/17/2016 3:00,371590.0703
12/17/2016 4:00,372739.4948
12/17/2016 5:00,314619.2949
12/17/2016 6:00,59220.57829
12/17/2016 7:00,25325.84001
12/17/2016 8:00,6714.132427
12/17/2016 9:00,3245.996633
12/17/2016 10:00,5951.959229
12/17/2016 11:00,7882.844116
12/17/2016 12:00,10062.96826
12/17/2016 13:00,11218.27751
12/17/2016 14:00,43981.96379
12/17/2016 15:00,21811.27671
12/17/2016 16:00,10202.13763
12/17/2016 17:00,4349.58079
12/17/2016 18:00,7081.258382
12/17/2016 19:00,8771.232544
12/17/2016 20:00,9978.073242
12/17/2016 21:00,10776.56502
12/17/2016 22:00,11452.69588
12/17/2016 23:00,12054.25667
12/18/2016 0:00,12548.6591
12/18/2016 1:00,13052.47485
12/18/2016 2:00,16087.68156
12/18/2016 3:00,13095.6276
12/18/2016 4:00,50448.73881
12/18/2016 5:00,16164.89934
12/18/2016 6:00,26573.75631
12/18/2016 7:00,34771.07699
12/18/2016 8:00,4127.102452
12/18/2016 9:00,64403.70196
12/18/2016 10:00,43971.11474
12/18/2016 11:00,21876.96659
12/18/2016 12:00,26987.9302
12/18/2016 13:00,36470.11218
12/18/2016 14:00,17499.89264
12/18/2016 15:00,15564.65918
12/18/2016 16:00,14524.4716
12/18/2016 17:00,9279.484151
12/18/2016 18:00,5861.843384
12/18/2016 19:00,8413.430908
12/18/2016 20:00,9670.519287
12/18/2016 21:00,10893.97241
12/18/2016 22:00,11576.5367
12/18/2016 23:00,12228.54329
12/19/2016 0:00,12790.60677
12/19/2016 1:00,13157.19076
12/19/2016 2:00,13553.29834
12/19/2016 3:00,13894.6202
12/19/2016 4:00,101155.1293
12/19/2016 5:00,26707.13576
12/19/2016 6:00,19347.99752
12/19/2016 7:00,23015.38786
12/19/2016 8:00,16589.83594
12/19/2016 9:00,18537.61755
12/19/2016 10:00,15851.54732
12/19/2016 11:00,237554.8688
12/19/2016 12:00,234289.8555
12/19/2016 13:00,204348.2904
12/19/2016 14:00,222709.9271
12/19/2016 15:00,301084.2826
12/19/2016 16:00,355256.6328
12/19/2016 17:00,373408.0078
12/19/2016 18:00,361512.4505
12/19/2016 19:00,370680.7422
12/19/2016 20:00,394979.8021
12/19/2016 21:00,387458.3464
12/19/2016 22:00,369480.6693
12/19/2016 23:00,354519.9714
12/20/2016 0:00,351498.0417
12/20/2016 1:00,336620.5052
12/20/2016 2:00,356281.8568
12/20/2016 3:00,354531.8932
12/20/2016 4:00,353639.9323
12/20/2016 5:00,373100.6875
12/20/2016 6:00,82728.52303
12/20/2016 7:00,37445.51554
12/20/2016 8:00,11334.70252
12/20/2016 9:00,3414.578323
12/20/2016 10:00,1937.621667
12/20/2016 11:00,146180.7574
12/20/2016 12:00,117446.7474
12/20/2016 13:00,91198.43099
12/20/2016 14:00,143573.4112
12/20/2016 15:00,349494.0703
12/20/2016 16:00,391217.1823
12/20/2016 17:00,365073.638
12/20/2016 18:00,355792.625
12/20/2016 19:00,363903.5495
12/20/2016 20:00,141629.0036
12/20/2016 21:00,25620.76685
12/20/2016 22:00,7460.368257
12/20/2016 23:00,17624.99064
12/21/2016 0:00,21464.02767
12/21/2016 1:00,288475.9495
12/21/2016 2:00,359696.0208
12/21/2016 3:00,360738.1615
12/21/2016 4:00,358441.1836
12/21/2016 5:00,344631.974
12/21/2016 6:00,47953.18147
12/21/2016 7:00,3950.505839
12/21/2016 8:00,5269.920776
12/21/2016 9:00,6516.152507
12/21/2016 10:00,9151.982422
12/21/2016 11:00,338909.1874
12/21/2016 12:00,344213.3307
12/21/2016 13:00,343952.3932
12/21/2016 14:00,329647.0911
12/21/2016 15:00,331312.8333
12/21/2016 16:00,321119.8021
12/21/2016 17:00,308683.319
12/21/2016 18:00,278070.6657
12/21/2016 19:00,70904.07666
12/21/2016 20:00,9587.899254
12/21/2016 21:00,14068.23389
12/21/2016 22:00,21320.83008
12/21/2016 23:00,24237.12842
12/22/2016 0:00,25098.2583
12/22/2016 1:00,26317.97184
12/22/2016 2:00,291410.2207
12/22/2016 3:00,199066.3661
12/22/2016 4:00,2266.618362
12/22/2016 5:00,5912.709147
12/22/2016 6:00,8009.830851
12/22/2016 7:00,10231.73421
12/22/2016 8:00,11720.98999
12/22/2016 9:00,12558.97673
12/22/2016 10:00,13316.51253
12/22/2016 11:00,128152.8639
12/22/2016 12:00,59913.26308
12/22/2016 13:00,38707.36667
12/22/2016 14:00,130018.6288
12/22/2016 15:00,336831.1042
12/22/2016 16:00,328040.7943
12/22/2016 17:00,329614.9583
12/22/2016 18:00,326111.3984
12/22/2016 19:00,214687.5762
12/22/2016 20:00,39866.75065
12/22/2016 21:00,6885.041684
12/22/2016 22:00,18527.97371
12/22/2016 23:00,23333.3234
12/23/2016 0:00,24907.59814
12/23/2016 1:00,345763.015
12/23/2016 2:00,333499.431
12/23/2016 3:00,303621.2578
12/23/2016 4:00,293271.1992
12/23/2016 5:00,210742.2747
12/23/2016 6:00,35677.76507
12/23/2016 7:00,5545.707479
12/23/2016 8:00,8162.600016
12/23/2016 9:00,9858.790039
12/23/2016 10:00,11177.01245
12/23/2016 11:00,136141.1655
12/23/2016 12:00,144634.5417
12/23/2016 13:00,126448.875
12/23/2016 14:00,112752.2194
12/23/2016 15:00,107844.5579
12/23/2016 16:00,111396.5072
12/23/2016 17:00,102088.9492
